# id	group	module	version	filename	sha256	authoritative-source	rationale	owner	review-date	review-trigger
# Exact temporary checksum exceptions for artifacts whose publisher key could not be retrieved during the reviewed bootstrap.
EX-001	ch.qos.logback	logback-classic	1.5.34	logback-classic-1.5.34.jar	b65e05076a5c1aadb659b4fe4bc5fee31cb26cd70390292eb03e4a7a24cff10f	https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.5.34/logback-classic-1.5.34.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-002	ch.qos.logback	logback-classic	1.5.34	logback-classic-1.5.34.pom	66303dea733ea9f2e70d1b7687f36f954ac03bac6ee047396f760fa4e059f611	https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.5.34/logback-classic-1.5.34.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-003	ch.qos.logback	logback-core	1.5.34	logback-core-1.5.34.jar	42eda264c0c650c2bec59e66151a88b708a8663dc1b49d788202d53e78b8caae	https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.5.34/logback-core-1.5.34.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-004	ch.qos.logback	logback-core	1.5.34	logback-core-1.5.34.pom	5230a2f36dcfe19d310351c7c372edf57cdfde78527fa39ac45f6e7aa8602f95	https://repo1.maven.org/maven2/ch/qos/logback/logback-core/1.5.34/logback-core-1.5.34.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-005	ch.qos.logback	logback-parent	1.5.34	logback-parent-1.5.34.pom	db4effc33ccbc645873e47aa66a837be29c963ff7e6571728c73d72fbcc3def7	https://repo1.maven.org/maven2/ch/qos/logback/logback-parent/1.5.34/logback-parent-1.5.34.pom	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-006	com.autonomousapps	antlr	4.13.2.0	antlr-4.13.2.0.jar	348924b116b7b251113af50c1bf1b57c0df7c89b8f56406c1ff1be2d5b469fbd	https://repo1.maven.org/maven2/com/autonomousapps/antlr/4.13.2.0/antlr-4.13.2.0.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-007	com.autonomousapps	antlr	4.13.2.0	antlr-4.13.2.0.module	1dff0df1e2670f80073dfb9edb0aa64f7800a57934bf41ae637757fd48393e3e	https://repo1.maven.org/maven2/com/autonomousapps/antlr/4.13.2.0/antlr-4.13.2.0.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-008	com.autonomousapps	asm-relocated	9.9.0	asm-relocated-9.9.0.jar	28366e20e975e695723e83e4407b3143ff04e37580dd04854c0d1963d361964a	https://repo1.maven.org/maven2/com/autonomousapps/asm-relocated/9.9.0/asm-relocated-9.9.0.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-009	com.autonomousapps	asm-relocated	9.9.0	asm-relocated-9.9.0.module	e3d63718164fef97b872b3fde14bd609e745e67377091239076743ef55268a7a	https://repo1.maven.org/maven2/com/autonomousapps/asm-relocated/9.9.0/asm-relocated-9.9.0.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-010	com.autonomousapps	dependency-analysis-gradle-plugin	3.6.1	dependency-analysis-gradle-plugin-3.6.1.jar	315c797efe5b922c78eb1a0f2003ed160dc18dd5091acacfbfcc6721979e21cb	https://repo1.maven.org/maven2/com/autonomousapps/dependency-analysis-gradle-plugin/3.6.1/dependency-analysis-gradle-plugin-3.6.1.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-011	com.autonomousapps	dependency-analysis-gradle-plugin	3.6.1	dependency-analysis-gradle-plugin-3.6.1.module	43d16abdc3b5dbfaa5e197464326ff0bd93708659b34e57139a16a1485d40631	https://repo1.maven.org/maven2/com/autonomousapps/dependency-analysis-gradle-plugin/3.6.1/dependency-analysis-gradle-plugin-3.6.1.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-012	com.autonomousapps	graph-support	0.9.0	graph-support-0.9.0.jar	d5e73d6b30bfe804f78351563aeb2044504f1984defb494013a77c91bc469300	https://repo1.maven.org/maven2/com/autonomousapps/graph-support/0.9.0/graph-support-0.9.0.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-013	com.autonomousapps	graph-support	0.9.0	graph-support-0.9.0.module	ad733f6d7e520f70b00d889c1f4affa3d82449acb362caee5f875e500f2b29fe	https://repo1.maven.org/maven2/com/autonomousapps/graph-support/0.9.0/graph-support-0.9.0.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-014	com.autonomousapps	kotlin-editor-relocated	0.20.0	kotlin-editor-relocated-0.20.0.jar	c8815e24be43ceabef249cec450d651bccaba5845c90251188aa2ce8532c6739	https://repo1.maven.org/maven2/com/autonomousapps/kotlin-editor-relocated/0.20.0/kotlin-editor-relocated-0.20.0.jar	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
EX-015	com.autonomousapps	kotlin-editor-relocated	0.20.0	kotlin-editor-relocated-0.20.0.module	e1c019cf4434c0e8a3aa7e9102505191144b074e3b00dc762b322c2b9e6594ab	https://repo1.maven.org/maven2/com/autonomousapps/kotlin-editor-relocated/0.20.0/kotlin-editor-relocated-0.20.0.module	Publisher key unavailable during reviewed bootstrap; exact SHA-256 is required pending key recovery.	Green Harbor Labs maintainer	2026-09-22	Dependency, key, checksum, or source change
